25-Nov-2017,7:00AM,1413.66,1413.66,GB
26-Nov-2017,7:00AM,1411.48,1411.48,GB
27-Nov-2017,7:00AM,1409.81,1409.81,GB
28-Nov-2017,7:00AM,1470,1470,GB
29-Nov-2017,7:00AM,1468.64,1468.64,GB
30-Nov-2017,7:00AM,1467.06,1467.06,GB
01-Dec-2017,7:00AM,2464.97,2464.97,GB
02-Dec-2017,7:00AM,2464.97,2464.97,GB
04-Dec-2017,7:00AM,2454.25,2454.25,GB
05-Dec-2017,7:00AM,2451.16,2451.16,GB
06-Dec-2017,7:00AM,2449.64,2449.64,GB
07-Dec-2017,7:00AM,2448.17,2448.17,GB
09-Dec-2017,7:00AM,2438.33,2438.33,GB
10-Dec-2017,7:00AM,2435.09,2435.09,GB
11-Dec-2017,7:00AM,2434.01,2434.01,GB
12-Dec-2017,7:00AM,2431.91,2431.91,GB
13-Dec-2017,7:00AM,2430.87,2430.87,GB
14-Dec-2017,7:00AM,2429.34,2429.34,GB
15-Dec-2017,7:00AM,2424.48,2424.48,GB
16-Dec-2017,7:00AM,2422.04,2422.04,GB
17-Dec-2017,7:00AM,2418.25,2418.25,GB
19-Dec-2017,7:00AM,2414.2,2414.2,GB
20-Dec-2017,7:00AM,2410.04,2410.04,GB
21-Dec-2017,7:00AM,2406.55,2406.55,GB
22-Dec-2017,7:00AM,2400.3,2400.3,GB
23-Dec-2017,7:00AM,2398.97,2398.97,GB
24-Dec-2017,7:00AM,2398.31,2398.31,GB
25-Dec-2017,7:00AM,2396.56,2396.56,GB
26-Dec-2017,7:00AM,2395.39,2395.39,GB
27-Dec-2017,7:00AM,2393.2,2393.2,GB
28-Dec-2017,7:00AM,1270,1270,GB
29-Dec-2017,7:00AM,1268.43,1268.43,GB
30-Dec-2017,7:00AM,1257.38,1257.38,GB
31-Dec-2017,7:00AM,1252.55,1252.55,GB
01-Jan-2018,7:00AM,1252.22,1252.22,GB
02-Jan-2018,7:00AM,1252.22,1252.22,GB
03-Jan-2018,7:00AM,1250.47,1250.47,GB
04-Jan-2018,7:00AM,1243.09,1243.09,GB
05-Jan-2018,7:00AM,1242.54,1242.54,GB
06-Jan-2018,7:00AM,1238.78,1238.78,GB
07-Jan-2018,7:00AM,1233.35,1233.35,GB
08-Jan-2018,7:00AM,1232.23,1232.23,GB
09-Jan-2018,7:00AM,1229.55,1229.55,GB
10-Jan-2018,7:00AM,1227.54,1227.54,GB
11-Jan-2018,7:00AM,1226.28,1226.28,GB
12-Jan-2018,7:00AM,1225.17,1225.17,GB
13-Jan-2018,7:00AM,1222.05,1222.05,GB
14-Jan-2018,7:00AM,1218.79,1218.79,GB
15-Jan-2018,7:00AM,0,0,GB
16-Jan-2018,7:00AM,1214.88,1214.88,GB
17-Jan-2018,7:00AM,1213.58,1213.58,GB
18-Jan-2018,7:00AM,1210.46,1210.46,GB
19-Jan-2018,7:00AM,1209.36,1209.36,GB
20-Jan-2018,7:00AM,1209.36,1209.36,GB
21-Jan-2018,7:00AM,1209.36,1209.36,GB
22-Jan-2018,7:00AM,1209.36,1209.36,GB
23-Jan-2018,7:00AM,1209.36,1209.36,GB
24-Jan-2018,7:00AM,1208.76,1208.76,GB
25-Jan-2018,7:00AM,1202.06,1202.06,GB
26-Jan-2018,7:00AM,1199.25,1199.25,GB
27-Jan-2018,7:00AM,1198.6,1198.6,GB
28-Jan-2018,7:00AM,1270,1270,GB
29-Jan-2018,7:00AM,1269.76,1269.76,GB
30-Jan-2018,7:00AM,1269.47,1269.47,GB
31-Jan-2018,7:00AM,1265.02,1265.02,GB
01-Feb-2018,7:00AM,1265.02,1265.02,GB
03-Feb-2018,7:00AM,1265.02,1265.02,GB
04-Feb-2018,7:00AM,1263.17,1263.17,GB
05-Feb-2018,7:00AM,0,0,GB
06-Feb-2018,7:00AM,1253.66,1253.66,GB
07-Feb-2018,7:00AM,1252.72,1252.72,GB
08-Feb-2018,7:00AM,1229.21,1229.21,GB
09-Feb-2018,7:00AM,1209.11,1209.11,GB
10-Feb-2018,7:00AM,1207.23,1207.23,GB
11-Feb-2018,7:00AM,1205.71,1205.71,GB
12-Feb-2018,7:00AM,1202.34,1202.34,GB
13-Feb-2018,7:00AM,1198.3,1198.3,GB
14-Feb-2018,7:00AM,1194,1194,GB
15-Feb-2018,7:00AM,1183.25,1183.25,GB
16-Feb-2018,7:00AM,0,0,GB
17-Feb-2018,7:00AM,1178.25,1178.25,GB
18-Feb-2018,7:00AM,1176.09,1176.09,GB
19-Feb-2018,7:00AM,1174.88,1174.88,GB
20-Feb-2018,7:00AM,1172.08,1172.08,GB
21-Feb-2018,7:00AM,1170.33,1170.33,GB
22-Feb-2018,7:00AM,1168.15,1168.15,GB
23-Feb-2018,7:00AM,1166.17,1166.17,GB
24-Feb-2018,7:00AM,1164.72,1164.72,GB
25-Feb-2018,7:00AM,1158.42,1158.42,GB
26-Feb-2018,7:00AM,1155.47,1155.47,GB
27-Feb-2018,7:00AM,1153.01,1153.01,GB
28-Feb-2018,7:00AM,1070,1070,GB
01-Mar-2018,7:00AM,1268.7,1268.7,GB
02-Mar-2018,7:00AM,1263.51,1263.51,GB
03-Mar-2018,7:00AM,1260.45,1260.45,GB
04-Mar-2018,7:00AM,1259.35,1259.35,GB
05-Mar-2018,7:00AM,1259.35,1259.35,GB
06-Mar-2018,7:00AM,1259.35,1259.35,GB
07-Mar-2018,7:00AM,1252.44,1252.44,GB
09-Mar-2018,7:00AM,1245.39,1245.39,GB
10-Mar-2018,7:00AM,1243.78,1243.78,GB
11-Mar-2018,7:00AM,1240.78,1240.78,GB
12-Mar-2018,7:00AM,1240.78,1240.78,GB
13-Mar-2018,7:00AM,1235.85,1235.85,GB
14-Mar-2018,7:00AM,1235.58,1235.58,GB
15-Mar-2018,7:00AM,1235.25,1235.25,GB
16-Mar-2018,7:00AM,1235,1235,GB
18-Mar-2018,7:00AM,1234.42,1234.42,GB
20-Mar-2018,7:00AM,1230.51,1230.51,GB
21-Mar-2018,7:00AM,1220.27,1220.27,GB
22-Mar-2018,7:00AM,1215.71,1215.71,GB
23-Mar-2018,7:00AM,1214.74,1214.74,GB
24-Mar-2018,7:00AM,1213.64,1213.64,GB
25-Mar-2018,7:00AM,1201.25,1201.25,GB
26-Mar-2018,7:00AM,1201.25,1201.25,GB
27-Mar-2018,7:00AM,1201.25,1201.25,GB
28-Mar-2018,7:00AM,1270,1270,GB
30-Mar-2018,7:00AM,1266.16,1266.16,GB
31-Mar-2018,7:00AM,1265.39,1265.39,GB
01-Apr-2018,7:00AM,1265.39,1265.39,GB
02-Apr-2018,7:00AM,0,0,GB
04-Apr-2018,7:00AM,0,0,GB
05-Apr-2018,7:00AM,1254.06,1254.06,GB
06-Apr-2018,7:00AM,1251.62,1251.62,GB
07-Apr-2018,7:00AM,1250.31,1250.31,GB
08-Apr-2018,7:00AM,1248.27,1248.27,GB
09-Apr-2018,7:00AM,1246.87,1246.87,GB
10-Apr-2018,7:00AM,1240.09,1240.09,GB
11-Apr-2018,7:00AM,1239.07,1239.07,GB
12-Apr-2018,7:00AM,1236.28,1236.28,GB
13-Apr-2018,7:00AM,1230.65,1230.65,GB
14-Apr-2018,7:00AM,1227.73,1227.73,GB
15-Apr-2018,7:00AM,1224.03,1224.03,GB
16-Apr-2018,7:00AM,1221.77,1221.77,GB
17-Apr-2018,7:00AM,1218.12,1218.12,GB
18-Apr-2018,7:00AM,0,0,GB
19-Apr-2018,7:00AM,1210.65,1210.65,GB
20-Apr-2018,7:00AM,1208.42,1208.42,GB
21-Apr-2018,7:00AM,1193.19,1193.19,GB
22-Apr-2018,7:00AM,1181.78,1181.78,GB
23-Apr-2018,7:00AM,1178.91,1178.91,GB
24-Apr-2018,7:00AM,1176.68,1176.68,GB
25-Apr-2018,7:00AM,1174.65,1174.65,GB
26-Apr-2018,7:00AM,1172.77,1172.77,GB
27-Apr-2018,7:00AM,1171.1,1171.1,GB
28-Apr-2018,7:00AM,1270,1270,GB
29-Apr-2018,7:00AM,1270,1270,GB
30-Apr-2018,7:00AM,1268.15,1268.15,GB
02-May-2018,7:00AM,0,0,GB
03-May-2018,7:00AM,1259.89,1259.89,GB
04-May-2018,7:00AM,1256.47,1256.47,GB
05-May-2018,7:00AM,1255.31,1255.31,GB
06-May-2018,7:00AM,1253.3,1253.3,GB
07-May-2018,7:00AM,1251.45,1251.45,GB
08-May-2018,7:00AM,1249.01,1249.01,GB
09-May-2018,7:00AM,1247.01,1247.01,GB
10-May-2018,7:00AM,1245.54,1245.54,GB
11-May-2018,7:00AM,1242.16,1242.16,GB
12-May-2018,7:00AM,1240.84,1240.84,GB
13-May-2018,7:00AM,1238.05,1238.05,GB
14-May-2018,7:00AM,1236.04,1236.04,GB
15-May-2018,7:00AM,1234.05,1234.05,GB
16-May-2018,7:00AM,0,0,GB
18-May-2018,7:00AM,4,5,GB
19-May-2018,7:00AM,0,0,GB
21-May-2018,7:00AM,0,0,GB
22-May-2018,7:00AM,0,0,GB
24-May-2018,7:00AM,0,0,GB
26-May-2018,7:00AM,0,0,GB
27-May-2018,7:05AM,0,0,GB
29-May-2018,7:00AM,0,0,GB
31-May-2018,7:00AM,0,0,GB
01-Jun-2018,7:00AM,0,0,GB
